id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_billing_request_user,billing.request.user,model_billing_request,group_billing_portal_user,1,1,1,0
access_billing_request_manager,billing.request.manager,model_billing_request,group_billing_portal_manager,1,1,1,1
access_billing_request_public,billing.request.public,model_billing_request,,1,1,1,0
access_csf_field_config_user,billing.csf.field.config.user,model_billing_csf_field_config,group_billing_portal_user,1,0,0,0
access_csf_field_config_manager,billing.csf.field.config.manager,model_billing_csf_field_config,group_billing_portal_manager,1,1,1,1
access_csf_field_config_public,billing.csf.field.config.public,model_billing_csf_field_config,,1,0,0,0
access_billing_status_config_user,billing.status.config.user,model_billing_status_config,group_billing_portal_user,1,0,0,0
access_billing_status_config_manager,billing.status.config.manager,model_billing_status_config,group_billing_portal_manager,1,1,1,1
access_billing_status_config_public,billing.status.config.public,model_billing_status_config,,1,0,0,0
access_csf_validator_public,billing.csf.validator.public,model_billing_csf_validator,,1,0,0,0
access_external_db_public,billing.external.db.public,model_billing_external_db,,1,0,0,0
access_billing_excluded_product_user,billing.excluded.product.user,model_billing_excluded_product,group_billing_portal_user,1,0,0,0
access_billing_excluded_product_manager,billing.excluded.product.manager,model_billing_excluded_product,group_billing_portal_manager,1,1,1,1
access_billing_public_config_user,billing.public.config.user,model_billing_public_config,group_billing_portal_user,1,0,0,0
access_billing_public_config_manager,billing.public.config.manager,model_billing_public_config,group_billing_portal_manager,1,1,1,1
access_billing_public_invoice_user,billing.public.invoice.user,model_billing_public_invoice,group_billing_portal_user,1,1,1,0
access_billing_public_invoice_manager,billing.public.invoice.manager,model_billing_public_invoice,group_billing_portal_manager,1,1,1,1
access_billing_reconciliation_field_user,billing.reconciliation.field.user,model_billing_reconciliation_field,group_billing_portal_user,1,0,0,0
access_billing_reconciliation_field_manager,billing.reconciliation.field.manager,model_billing_reconciliation_field,group_billing_portal_manager,1,1,1,1
access_billing_public_reconciliation_user,billing.public.reconciliation.user,model_billing_public_reconciliation,group_billing_portal_user,1,1,1,0
access_billing_public_reconciliation_manager,billing.public.reconciliation.manager,model_billing_public_reconciliation,group_billing_portal_manager,1,1,1,1
access_billing_public_invoice_wizard_user,billing.public.invoice.wizard.user,model_billing_public_invoice_wizard,group_billing_portal_user,1,1,1,1
access_billing_public_invoice_wizard_manager,billing.public.invoice.wizard.manager,model_billing_public_invoice_wizard,group_billing_portal_manager,1,1,1,1
access_billing_public_reconciliation_wizard_user,billing.public.reconciliation.wizard.user,model_billing_public_reconciliation_wizard,group_billing_portal_user,1,1,1,1
access_billing_public_reconciliation_wizard_manager,billing.public.reconciliation.wizard.manager,model_billing_public_reconciliation_wizard,group_billing_portal_manager,1,1,1,1
access_billing_public_reconciliation_wizard_line_user,billing.public.reconciliation.wizard.line.user,model_billing_public_reconciliation_wizard_line,group_billing_portal_user,1,1,1,1
access_billing_public_reconciliation_wizard_line_manager,billing.public.reconciliation.wizard.line.manager,model_billing_public_reconciliation_wizard_line,group_billing_portal_manager,1,1,1,1
access_billing_auto_execution_user,billing.auto.execution.user,model_billing_auto_execution,group_billing_portal_user,1,0,0,0
access_billing_auto_execution_manager,billing.auto.execution.manager,model_billing_auto_execution,group_billing_portal_manager,1,1,1,1
access_billing_preview_wizard_user,billing.preview.wizard.user,model_billing_preview_wizard,group_billing_portal_user,1,1,1,1
access_billing_preview_wizard_manager,billing.preview.wizard.manager,model_billing_preview_wizard,group_billing_portal_manager,1,1,1,1
access_billing_preview_wizard_reconciliation_line_user,billing.preview.wizard.reconciliation.line.user,model_billing_preview_wizard_reconciliation_line,group_billing_portal_user,1,1,1,1
access_billing_preview_wizard_reconciliation_line_manager,billing.preview.wizard.reconciliation.line.manager,model_billing_preview_wizard_reconciliation_line,group_billing_portal_manager,1,1,1,1
