id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_payment_user,mercadolibre.payment.user,model_mercadolibre_payment,group_mercadolibre_payments_user,1,0,0,0
access_mercadolibre_payment_manager,mercadolibre.payment.manager,model_mercadolibre_payment,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_payment_charge_user,mercadolibre.payment.charge.user,model_mercadolibre_payment_charge,group_mercadolibre_payments_user,1,0,0,0
access_mercadolibre_payment_charge_manager,mercadolibre.payment.charge.manager,model_mercadolibre_payment_charge,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_payment_sync_manager,mercadolibre.payment.sync.manager,model_mercadolibre_payment_sync,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_payment_sync_config_user,mercadolibre.payment.sync.config.user,model_mercadolibre_payment_sync_config,group_mercadolibre_payments_user,1,0,0,0
access_mercadolibre_payment_sync_config_manager,mercadolibre.payment.sync.config.manager,model_mercadolibre_payment_sync_config,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_known_vendor_user,mercadolibre.known.vendor.user,model_mercadolibre_known_vendor,group_mercadolibre_payments_user,1,0,0,0
access_mercadolibre_known_vendor_manager,mercadolibre.known.vendor.manager,model_mercadolibre_known_vendor,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_known_vendor_keyword_user,mercadolibre.known.vendor.keyword.user,model_mercadolibre_known_vendor_keyword,group_mercadolibre_payments_user,1,0,0,0
access_mercadolibre_known_vendor_keyword_manager,mercadolibre.known.vendor.keyword.manager,model_mercadolibre_known_vendor_keyword,group_mercadolibre_payments_manager,1,1,1,1
access_mercadolibre_payment_create_wizard_manager,mercadolibre.payment.create.wizard.manager,model_mercadolibre_payment_create_wizard,group_mercadolibre_payments_manager,1,1,1,1
